[0.013s][info][gc,heap] Heap region size: 1M
[31.207s][info][gc,metaspace ] GC(662) Metaspace: 7413K->7413K(1056768K)
[31.207s][info][gc           ] GC(662) Pause Young (Normal) (G1 Evacuation Pause) 347M->41M(512M) 0.975ms
[31.207s][info][gc,cpu       ] GC(662) User=0.01s Sys=0.00s Real=0.00s
[31.248s][info][gc,start     ] GC(663) Pause Young (Normal) (G1 Evacuation Pause)
[31.248s][info][gc,task      ] GC(663) Using 8 workers of 8 for evacuation
[31.249s][info][gc,phases    ] GC(663)   Pre Evacuate Collection Set: 0.0ms
[31.249s][info][gc,phases    ] GC(663)   Evacuate Collection Set: 0.6ms
[31.249s][info][gc,phases    ] GC(663)   Post Evacuate Collection Set: 0.3ms
[31.249s][info][gc,phases    ] GC(663)   Other: 0.2ms
[31.249s][info][gc,heap      ] GC(663) Eden regions: 306->0(306)
[31.249s][info][gc,heap      ] GC(663) Survivor regions: 1->1(39)
[31.249s][info][gc,heap      ] GC(663) Old regions: 41->41
[31.249s][info][gc,heap      ] GC(663) Humongous regions: 0->0
[31.249s][info][gc,metaspace ] GC(663) Metaspace: 7413K->7413K(1056768K)
[31.249s][info][gc           ] GC(663) Pause Young (Normal) (G1 Evacuation Pause) 347M->41M(512M) 1.306ms
[31.249s][info][gc,cpu       ] GC(663) User=0.00s Sys=0.00s Real=0.01s
[31.303s][info][gc,start     ] GC(664) Pause Young (Normal) (G1 Evacuation Pause)
[31.303s][info][gc,task      ] GC(664) Using 8 workers of 8 for evacuation
[31.304s][info][gc,phases    ] GC(664)   Pre Evacuate Collection Set: 0.0ms
[31.304s][info][gc,phases    ] GC(664)   Evacuate Collection Set: 0.4ms
[31.304s][info][gc,phases    ] GC(664)   Post Evacuate Collection Set: 0.2ms
[31.304s][info][gc,phases    ] GC(664)   Other: 0.1ms
[31.304s][info][gc,heap      ] GC(664) Eden regions: 306->0(306)
[31.304s][info][gc,heap      ] GC(664) Survivor regions: 1->1(39)
[31.304s][info][gc,heap      ] GC(664) Old regions: 41->41
[31.304s][info][gc,heap      ] GC(664) Humongous regions: 0->0
[31.304s][info][gc,metaspace ] GC(664) Metaspace: 7413K->7413K(1056768K)
[31.304s][info][gc           ] GC(664) Pause Young (Normal) (G1 Evacuation Pause) 347M->41M(512M) 0.875ms
[31.304s][info][gc,cpu       ] GC(664) User=0.00s Sys=0.00s Real=0.00s
[31.350s][info][gc,start     ] GC(665) Pause Young (Normal) (G1 Evacuation Pause)
[31.350s][info][gc,task      ] GC(665) Using 8 workers of 8 for evacuation
[31.352s][info][gc,phases    ] GC(665)   Pre Evacuate Collection Set: 0.0ms
[31.352s][info][gc,phases    ] GC(665)   Evacuate Collection Set: 0.7ms
[31.352s][info][gc,phases    ] GC(665)   Post Evacuate Collection Set: 0.4ms
[31.352s][info][gc,phases    ] GC(665)   Other: 0.2ms
[31.352s][info][gc,heap      ] GC(665) Eden regions: 306->0(306)
[31.352s][info][gc,heap      ] GC(665) Survivor regions: 1->1(39)
[31.352s][info][gc,heap      ] GC(665) Old regions: 41->41
[31.352s][info][gc,heap      ] GC(665) Humongous regions: 0->0
[31.352s][info][gc,metaspace ] GC(665) Metaspace: 7413K->7413K(1056768K)
[31.352s][info][gc           ] GC(665) Pause Young (Normal) (G1 Evacuation Pause) 347M->41M(512M) 1.377ms
[31.352s][info][gc,cpu       ] GC(665) User=0.00s Sys=0.00s Real=0.00s
[31.405s][info][gc,start     ] GC(666) Pause Young (Normal) (G1 Evacuation Pause)
[31.405s][info][gc,task      ] GC(666) Using 8 workers of 8 for evacuation
[31.406s][info][gc,phases    ] GC(666)   Pre Evacuate Collection Set: 0.0ms
[31.406s][info][gc,phases    ] GC(666)   Evacuate Collection Set: 0.4ms
[31.406s][info][gc,phases    ] GC(666)   Post Evacuate Collection Set: 0.2ms
[31.406s][info][gc,phases    ] GC(666)   Other: 0.1ms
[31.406s][info][gc,heap      ] GC(666) Eden regions: 306->0(306)
[31.406s][info][gc,heap      ] GC(666) Survivor regions: 1->1(39)
[31.406s][info][gc,heap      ] GC(666) Old regions: 41->42
[31.406s][info][gc,heap      ] GC(666) Humongous regions: 0->0
[31.406s][info][gc,metaspace ] GC(666) Metaspace: 7413K->7413K(1056768K)
[31.406s][info][gc           ] GC(666) Pause Young (Normal) (G1 Evacuation Pause) 347M->41M(512M) 0.901ms
[31.406s][info][gc,cpu       ] GC(666) User=0.00s Sys=0.00s Real=0.00s
[31.450s][info][gc,start     ] GC(667) Pause Young (Normal) (G1 Evacuation Pause)
[31.450s][info][gc,task      ] GC(667) Using 8 workers of 8 for evacuation
[31.451s][info][gc,phases    ] GC(667)   Pre Evacuate Collection Set: 0.0ms
[31.451s][info][gc,phases    ] GC(667)   Evacuate Collection Set: 0.4ms
[31.451s][info][gc,phases    ] GC(667)   Post Evacuate Collection Set: 0.3ms
[31.451s][info][gc,phases    ] GC(667)   Other: 0.1ms
[31.451s][info][gc,heap      ] GC(667) Eden regions: 306->0(306)
[31.451s][info][gc,heap      ] GC(667) Survivor regions: 1->1(39)
[31.451s][info][gc,heap      ] GC(667) Old regions: 42->42
[31.451s][info][gc,heap      ] GC(667) Humongous regions: 0->0
[31.451s][info][gc,metaspace ] GC(667) Metaspace: 7413K->7413K(1056768K)
[31.451s][info][gc           ] GC(667) Pause Young (Normal) (G1 Evacuation Pause) 347M->41M(512M) 0.948ms
[31.451s][info][gc,cpu       ] GC(667) User=0.00s Sys=0.00s Real=0.00s
[31.494s][info][gc,start     ] GC(668) Pause Young (Normal) (G1 Evacuation Pause)
[31.494s][info][gc,task      ] GC(668) Using 8 workers of 8 for evacuation
[31.495s][info][gc,phases    ] GC(668)   Pre Evacuate Collection Set: 0.0ms
[31.495s][info][gc,phases    ] GC(668)   Evacuate Collection Set: 0.4ms
[31.495s][info][gc,phases    ] GC(668)   Post Evacuate Collection Set: 0.3ms
[31.495s][info][gc,phases    ] GC(668)   Other: 0.1ms
[31.495s][info][gc,heap      ] GC(668) Eden regions: 306->0(306)
[31.495s][info][gc,heap      ] GC(668) Survivor regions: 1->1(39)
[31.495s][info][gc,heap      ] GC(668) Old regions: 42->42
[31.495s][info][gc,heap      ] GC(668) Humongous regions: 0->0
[31.495s][info][gc,metaspace ] GC(668) Metaspace: 7413K->7413K(1056768K)
[31.495s][info][gc           ] GC(668) Pause Young (Normal) (G1 Evacuation Pause) 347M->42M(512M) 0.927ms
[31.495s][info][gc,cpu       ] GC(668) User=0.01s Sys=0.00s Real=0.00s
[31.542s][info][gc,start     ] GC(669) Pause Young (Normal) (G1 Evacuation Pause)
[31.542s][info][gc,task      ] GC(669) Using 8 workers of 8 for evacuation
[31.543s][info][gc,phases    ] GC(669)   Pre Evacuate Collection Set: 0.0ms
[31.543s][info][gc,phases    ] GC(669)   Evacuate Collection Set: 0.5ms
[31.543s][info][gc,phases    ] GC(669)   Post Evacuate Collection Set: 0.2ms
[31.543s][info][gc,phases    ] GC(669)   Other: 0.2ms
[31.543s][info][gc,heap      ] GC(669) Eden regions: 306->0(306)
[31.543s][info][gc,heap      ] GC(669) Survivor regions: 1->1(39)
[31.543s][info][gc,heap      ] GC(669) Old regions: 42->42
[31.543s][info][gc,heap      ] GC(669) Humongous regions: 0->0
[31.543s][info][gc,metaspace ] GC(669) Metaspace: 7413K->7413K(1056768K)
[31.543s][info][gc           ] GC(669) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 1.028ms
[31.543s][info][gc,cpu       ] GC(669) User=0.01s Sys=0.01s Real=0.00s
[31.590s][info][gc,start     ] GC(670) Pause Young (Normal) (G1 Evacuation Pause)
[31.590s][info][gc,task      ] GC(670) Using 8 workers of 8 for evacuation
[31.591s][info][gc,phases    ] GC(670)   Pre Evacuate Collection Set: 0.0ms
[31.591s][info][gc,phases    ] GC(670)   Evacuate Collection Set: 0.4ms
[31.591s][info][gc,phases    ] GC(670)   Post Evacuate Collection Set: 0.4ms
[31.591s][info][gc,phases    ] GC(670)   Other: 0.2ms
[31.591s][info][gc,heap      ] GC(670) Eden regions: 306->0(306)
[31.591s][info][gc,heap      ] GC(670) Survivor regions: 1->1(39)
[31.591s][info][gc,heap      ] GC(670) Old regions: 42->42
[31.591s][info][gc,heap      ] GC(670) Humongous regions: 0->0
[31.591s][info][gc,metaspace ] GC(670) Metaspace: 7413K->7413K(1056768K)
[31.591s][info][gc           ] GC(670) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 1.163ms
[31.591s][info][gc,cpu       ] GC(670) User=0.00s Sys=0.00s Real=0.00s
[31.639s][info][gc,start     ] GC(671) Pause Young (Normal) (G1 Evacuation Pause)
[31.639s][info][gc,task      ] GC(671) Using 8 workers of 8 for evacuation
[31.639s][info][gc,phases    ] GC(671)   Pre Evacuate Collection Set: 0.0ms
[31.639s][info][gc,phases    ] GC(671)   Evacuate Collection Set: 0.5ms
[31.639s][info][gc,phases    ] GC(671)   Post Evacuate Collection Set: 0.2ms
[31.639s][info][gc,phases    ] GC(671)   Other: 0.1ms
[31.639s][info][gc,heap      ] GC(671) Eden regions: 306->0(306)
[31.640s][info][gc,heap      ] GC(671) Survivor regions: 1->1(39)
[31.640s][info][gc,heap      ] GC(671) Old regions: 42->42
[31.640s][info][gc,heap      ] GC(671) Humongous regions: 0->0
[31.640s][info][gc,metaspace ] GC(671) Metaspace: 7413K->7413K(1056768K)
[31.640s][info][gc           ] GC(671) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 0.923ms
[31.640s][info][gc,cpu       ] GC(671) User=0.00s Sys=0.00s Real=0.01s
[31.686s][info][gc,start     ] GC(672) Pause Young (Normal) (G1 Evacuation Pause)
[31.686s][info][gc,task      ] GC(672) Using 8 workers of 8 for evacuation
[31.687s][info][gc,phases    ] GC(672)   Pre Evacuate Collection Set: 0.0ms
[31.687s][info][gc,phases    ] GC(672)   Evacuate Collection Set: 0.4ms
[31.687s][info][gc,phases    ] GC(672)   Post Evacuate Collection Set: 0.2ms
[31.687s][info][gc,phases    ] GC(672)   Other: 0.1ms
[31.687s][info][gc,heap      ] GC(672) Eden regions: 306->0(306)
[31.687s][info][gc,heap      ] GC(672) Survivor regions: 1->1(39)
[31.687s][info][gc,heap      ] GC(672) Old regions: 42->42
[31.687s][info][gc,heap      ] GC(672) Humongous regions: 0->0
[31.687s][info][gc,metaspace ] GC(672) Metaspace: 7413K->7413K(1056768K)
[31.687s][info][gc           ] GC(672) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 0.831ms
[31.687s][info][gc,cpu       ] GC(672) User=0.00s Sys=0.00s Real=0.00s
[31.727s][info][gc,start     ] GC(673) Pause Young (Normal) (G1 Evacuation Pause)
[31.727s][info][gc,task      ] GC(673) Using 8 workers of 8 for evacuation
[31.728s][info][gc,phases    ] GC(673)   Pre Evacuate Collection Set: 0.0ms
[31.728s][info][gc,phases    ] GC(673)   Evacuate Collection Set: 0.3ms
[31.728s][info][gc,phases    ] GC(673)   Post Evacuate Collection Set: 0.3ms
[31.728s][info][gc,phases    ] GC(673)   Other: 0.1ms
[31.728s][info][gc,heap      ] GC(673) Eden regions: 306->0(306)
[31.728s][info][gc,heap      ] GC(673) Survivor regions: 1->1(39)
[31.728s][info][gc,heap      ] GC(673) Old regions: 42->42
[31.728s][info][gc,heap      ] GC(673) Humongous regions: 0->0
[31.728s][info][gc,metaspace ] GC(673) Metaspace: 7413K->7413K(1056768K)
[31.728s][info][gc           ] GC(673) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 0.854ms
[31.728s][info][gc,cpu       ] GC(673) User=0.01s Sys=0.00s Real=0.00s
[31.768s][info][gc,start     ] GC(674) Pause Young (Normal) (G1 Evacuation Pause)
[31.768s][info][gc,task      ] GC(674) Using 8 workers of 8 for evacuation
[31.769s][info][gc,phases    ] GC(674)   Pre Evacuate Collection Set: 0.0ms
[31.769s][info][gc,phases    ] GC(674)   Evacuate Collection Set: 0.5ms
[31.769s][info][gc,phases    ] GC(674)   Post Evacuate Collection Set: 0.3ms
[31.769s][info][gc,phases    ] GC(674)   Other: 0.1ms
[31.769s][info][gc,heap      ] GC(674) Eden regions: 306->0(306)
[31.769s][info][gc,heap      ] GC(674) Survivor regions: 1->1(39)
[31.769s][info][gc,heap      ] GC(674) Old regions: 42->42
[31.769s][info][gc,heap      ] GC(674) Humongous regions: 0->0
[31.769s][info][gc,metaspace ] GC(674) Metaspace: 7413K->7413K(1056768K)
[31.769s][info][gc           ] GC(674) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 1.005ms
[31.769s][info][gc,cpu       ] GC(674) User=0.00s Sys=0.00s Real=0.01s
[31.814s][info][gc,start     ] GC(675) Pause Young (Normal) (G1 Evacuation Pause)
[31.815s][info][gc,task      ] GC(675) Using 8 workers of 8 for evacuation
[31.815s][info][gc,phases    ] GC(675)   Pre Evacuate Collection Set: 0.0ms
[31.815s][info][gc,phases    ] GC(675)   Evacuate Collection Set: 0.3ms
[31.815s][info][gc,phases    ] GC(675)   Post Evacuate Collection Set: 0.3ms
[31.815s][info][gc,phases    ] GC(675)   Other: 0.1ms
[31.815s][info][gc,heap      ] GC(675) Eden regions: 306->0(306)
[31.815s][info][gc,heap      ] GC(675) Survivor regions: 1->1(39)
[31.815s][info][gc,heap      ] GC(675) Old regions: 42->42
[31.815s][info][gc,heap      ] GC(675) Humongous regions: 0->0
[31.815s][info][gc,metaspace ] GC(675) Metaspace: 7413K->7413K(1056768K)
[31.815s][info][gc           ] GC(675) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 0.903ms
[31.815s][info][gc,cpu       ] GC(675) User=0.00s Sys=0.00s Real=0.00s
[31.863s][info][gc,start     ] GC(676) Pause Young (Normal) (G1 Evacuation Pause)
[31.863s][info][gc,task      ] GC(676) Using 8 workers of 8 for evacuation
[31.864s][info][gc,phases    ] GC(676)   Pre Evacuate Collection Set: 0.0ms
[31.864s][info][gc,phases    ] GC(676)   Evacuate Collection Set: 0.5ms
[31.864s][info][gc,phases    ] GC(676)   Post Evacuate Collection Set: 0.3ms
[31.864s][info][gc,phases    ] GC(676)   Other: 0.2ms
[31.864s][info][gc,heap      ] GC(676) Eden regions: 306->0(306)
[31.864s][info][gc,heap      ] GC(676) Survivor regions: 1->1(39)
[31.864s][info][gc,heap      ] GC(676) Old regions: 42->42
[31.864s][info][gc,heap      ] GC(676) Humongous regions: 0->0
[31.864s][info][gc,metaspace ] GC(676) Metaspace: 7413K->7413K(1056768K)
[31.864s][info][gc           ] GC(676) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 1.093ms
[31.864s][info][gc,cpu       ] GC(676) User=0.00s Sys=0.00s Real=0.00s
[31.910s][info][gc,start     ] GC(677) Pause Young (Normal) (G1 Evacuation Pause)
[31.910s][info][gc,task      ] GC(677) Using 8 workers of 8 for evacuation
[31.911s][info][gc,phases    ] GC(677)   Pre Evacuate Collection Set: 0.0ms
[31.911s][info][gc,phases    ] GC(677)   Evacuate Collection Set: 0.5ms
[31.911s][info][gc,phases    ] GC(677)   Post Evacuate Collection Set: 0.3ms
[31.911s][info][gc,phases    ] GC(677)   Other: 0.1ms
[31.911s][info][gc,heap      ] GC(677) Eden regions: 306->0(306)
[31.911s][info][gc,heap      ] GC(677) Survivor regions: 1->1(39)
[31.911s][info][gc,heap      ] GC(677) Old regions: 42->42
[31.911s][info][gc,heap      ] GC(677) Humongous regions: 0->0
[31.911s][info][gc,metaspace ] GC(677) Metaspace: 7413K->7413K(1056768K)
[31.911s][info][gc           ] GC(677) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 1.006ms
[31.911s][info][gc,cpu       ] GC(677) User=0.00s Sys=0.00s Real=0.00s
[31.956s][info][gc,start     ] GC(678) Pause Young (Normal) (G1 Evacuation Pause)
[31.956s][info][gc,task      ] GC(678) Using 8 workers of 8 for evacuation
[31.957s][info][gc,phases    ] GC(678)   Pre Evacuate Collection Set: 0.0ms
[31.957s][info][gc,phases    ] GC(678)   Evacuate Collection Set: 0.4ms
[31.957s][info][gc,phases    ] GC(678)   Post Evacuate Collection Set: 0.2ms
[31.957s][info][gc,phases    ] GC(678)   Other: 0.2ms
[31.957s][info][gc,heap      ] GC(678) Eden regions: 306->0(306)
[31.957s][info][gc,heap      ] GC(678) Survivor regions: 1->1(39)
[31.957s][info][gc,heap      ] GC(678) Old regions: 42->42
[31.957s][info][gc,heap      ] GC(678) Humongous regions: 0->0
[31.957s][info][gc,metaspace ] GC(678) Metaspace: 7413K->7413K(1056768K)
[31.957s][info][gc           ] GC(678) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 0.871ms
[31.957s][info][gc,cpu       ] GC(678) User=0.00s Sys=0.00s Real=0.00s
[31.997s][info][gc,start     ] GC(679) Pause Young (Normal) (G1 Evacuation Pause)
[31.997s][info][gc,task      ] GC(679) Using 8 workers of 8 for evacuation
[31.998s][info][gc,phases    ] GC(679)   Pre Evacuate Collection Set: 0.0ms
[31.998s][info][gc,phases    ] GC(679)   Evacuate Collection Set: 0.3ms
[31.998s][info][gc,phases    ] GC(679)   Post Evacuate Collection Set: 0.3ms
[31.998s][info][gc,phases    ] GC(679)   Other: 0.2ms
[31.998s][info][gc,heap      ] GC(679) Eden regions: 306->0(306)
[31.998s][info][gc,heap      ] GC(679) Survivor regions: 1->1(39)
[31.998s][info][gc,heap      ] GC(679) Old regions: 42->42
[31.998s][info][gc,heap      ] GC(679) Humongous regions: 0->0
[31.998s][info][gc,metaspace ] GC(679) Metaspace: 7413K->7413K(1056768K)
[31.998s][info][gc           ] GC(679) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 0.836ms
[31.998s][info][gc,cpu       ] GC(679) User=0.01s Sys=0.00s Real=0.00s
[32.042s][info][gc,start     ] GC(680) Pause Young (Normal) (G1 Evacuation Pause)
[32.042s][info][gc,task      ] GC(680) Using 8 workers of 8 for evacuation
[32.043s][info][gc,phases    ] GC(680)   Pre Evacuate Collection Set: 0.0ms
[32.043s][info][gc,phases    ] GC(680)   Evacuate Collection Set: 0.5ms
[32.043s][info][gc,phases    ] GC(680)   Post Evacuate Collection Set: 0.3ms
[32.043s][info][gc,phases    ] GC(680)   Other: 0.2ms
[32.043s][info][gc,heap      ] GC(680) Eden regions: 306->0(306)
[32.043s][info][gc,heap      ] GC(680) Survivor regions: 1->1(39)
[32.043s][info][gc,heap      ] GC(680) Old regions: 42->42
[32.043s][info][gc,heap      ] GC(680) Humongous regions: 0->0
[32.043s][info][gc,metaspace ] GC(680) Metaspace: 7413K->7413K(1056768K)
[32.043s][info][gc           ] GC(680) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 1.151ms
[32.043s][info][gc,cpu       ] GC(680) User=0.00s Sys=0.00s Real=0.00s
[32.090s][info][gc,start     ] GC(681) Pause Young (Normal) (G1 Evacuation Pause)
[32.090s][info][gc,task      ] GC(681) Using 8 workers of 8 for evacuation
[32.091s][info][gc,phases    ] GC(681)   Pre Evacuate Collection Set: 0.0ms
[32.091s][info][gc,phases    ] GC(681)   Evacuate Collection Set: 0.4ms
[32.091s][info][gc,phases    ] GC(681)   Post Evacuate Collection Set: 0.2ms
[32.091s][info][gc,phases    ] GC(681)   Other: 0.2ms
[32.091s][info][gc,heap      ] GC(681) Eden regions: 306->0(306)
[32.091s][info][gc,heap      ] GC(681) Survivor regions: 1->1(39)
[32.091s][info][gc,heap      ] GC(681) Old regions: 42->42
[32.091s][info][gc,heap      ] GC(681) Humongous regions: 0->0
[32.091s][info][gc,metaspace ] GC(681) Metaspace: 7413K->7413K(1056768K)
[32.091s][info][gc           ] GC(681) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 0.961ms
[32.091s][info][gc,cpu       ] GC(681) User=0.01s Sys=0.00s Real=0.00s
[32.140s][info][gc,start     ] GC(682) Pause Young (Normal) (G1 Evacuation Pause)
[32.140s][info][gc,task      ] GC(682) Using 8 workers of 8 for evacuation
[32.140s][info][gc,phases    ] GC(682)   Pre Evacuate Collection Set: 0.0ms
[32.140s][info][gc,phases    ] GC(682)   Evacuate Collection Set: 0.4ms
[32.140s][info][gc,phases    ] GC(682)   Post Evacuate Collection Set: 0.3ms
[32.140s][info][gc,phases    ] GC(682)   Other: 0.1ms
[32.140s][info][gc,heap      ] GC(682) Eden regions: 306->0(306)
[32.140s][info][gc,heap      ] GC(682) Survivor regions: 1->1(39)
[32.140s][info][gc,heap      ] GC(682) Old regions: 42->42
[32.140s][info][gc,heap      ] GC(682) Humongous regions: 0->0
[32.140s][info][gc,metaspace ] GC(682) Metaspace: 7413K->7413K(1056768K)
[32.140s][info][gc           ] GC(682) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 0.927ms
[32.140s][info][gc,cpu       ] GC(682) User=0.00s Sys=0.00s Real=0.00s
[32.183s][info][gc,start     ] GC(683) Pause Young (Normal) (G1 Evacuation Pause)
[32.183s][info][gc,task      ] GC(683) Using 8 workers of 8 for evacuation
[32.184s][info][gc,phases    ] GC(683)   Pre Evacuate Collection Set: 0.0ms
[32.184s][info][gc,phases    ] GC(683)   Evacuate Collection Set: 0.5ms
[32.184s][info][gc,phases    ] GC(683)   Post Evacuate Collection Set: 0.2ms
[32.184s][info][gc,phases    ] GC(683)   Other: 0.2ms
[32.184s][info][gc,heap      ] GC(683) Eden regions: 306->0(306)
[32.184s][info][gc,heap      ] GC(683) Survivor regions: 1->1(39)
[32.184s][info][gc,heap      ] GC(683) Old regions: 42->43
[32.184s][info][gc,heap      ] GC(683) Humongous regions: 0->0
[32.184s][info][gc,metaspace ] GC(683) Metaspace: 7413K->7413K(1056768K)
[32.184s][info][gc           ] GC(683) Pause Young (Normal) (G1 Evacuation Pause) 348M->42M(512M) 1.027ms
[32.184s][info][gc,cpu       ] GC(683) User=0.01s Sys=0.00s Real=0.00s
[32.227s][info][gc,start     ] GC(684) Pause Young (Normal) (G1 Evacuation Pause)
[32.227s][info][gc,task      ] GC(684) Using 8 workers of 8 for evacuation
[32.228s][info][gc,phases    ] GC(684)   Pre Evacuate Collection Set: 0.0ms
[32.228s][info][gc,phases    ] GC(684)   Evacuate Collection Set: 0.5ms
[32.228s][info][gc,phases    ] GC(684)   Post Evacuate Collection Set: 0.3ms
[32.228s][info][gc,phases    ] GC(684)   Other: 0.2ms
[32.228s][info][gc,heap      ] GC(684) Eden regions: 306->0(306)
[32.228s][info][gc,heap      ] GC(684) Survivor regions: 1->1(39)
[32.228s][info][gc,heap      ] GC(684) Old regions: 43->43
[32.228s][info][gc,heap      ] GC(684) Humongous regions: 0->0
[32.228s][info][gc,metaspace ] GC(684) Metaspace: 7413K->7413K(1056768K)
[32.228s][info][gc           ] GC(684) Pause Young (Normal) (G1 Evacuation Pause) 348M->43M(512M) 1.094ms
[32.228s][info][gc,cpu       ] GC(684) User=0.00s Sys=0.00s Real=0.00s
[32.273s][info][gc,start     ] GC(685) Pause Young (Normal) (G1 Evacuation Pause)
[32.273s][info][gc,task      ] GC(685) Using 8 workers of 8 for evacuation
[32.274s][info][gc,phases    ] GC(685)   Pre Evacuate Collection Set: 0.0ms
[32.274s][info][gc,phases    ] GC(685)   Evacuate Collection Set: 0.4ms
[32.274s][info][gc,phases    ] GC(685)   Post Evacuate Collection Set: 0.2ms
[32.274s][info][gc,phases    ] GC(685)   Other: 0.1ms
[32.274s][info][gc,heap      ] GC(685) Eden regions: 306->0(306)
[32.274s][info][gc,heap      ] GC(685) Survivor regions: 1->1(39)
[32.274s][info][gc,heap      ] GC(685) Old regions: 43->43
[32.274s][info][gc,heap      ] GC(685) Humongous regions: 0->0
[32.274s][info][gc,metaspace ] GC(685) Metaspace: 7413K->7413K(1056768K)
[32.274s][info][gc           ] GC(685) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.860ms
[32.274s][info][gc,cpu       ] GC(685) User=0.00s Sys=0.00s Real=0.00s
[32.323s][info][gc,start     ] GC(686) Pause Young (Normal) (G1 Evacuation Pause)
[32.323s][info][gc,task      ] GC(686) Using 8 workers of 8 for evacuation
[32.324s][info][gc,phases    ] GC(686)   Pre Evacuate Collection Set: 0.0ms
[32.324s][info][gc,phases    ] GC(686)   Evacuate Collection Set: 0.7ms
[32.324s][info][gc,phases    ] GC(686)   Post Evacuate Collection Set: 0.6ms
[32.324s][info][gc,phases    ] GC(686)   Other: 0.2ms
[32.324s][info][gc,heap      ] GC(686) Eden regions: 306->0(306)
[32.324s][info][gc,heap      ] GC(686) Survivor regions: 1->1(39)
[32.324s][info][gc,heap      ] GC(686) Old regions: 43->43
[32.324s][info][gc,heap      ] GC(686) Humongous regions: 0->0
[32.324s][info][gc,metaspace ] GC(686) Metaspace: 7413K->7413K(1056768K)
[32.324s][info][gc           ] GC(686) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 1.674ms
[32.325s][info][gc,cpu       ] GC(686) User=0.01s Sys=0.00s Real=0.00s
[32.373s][info][gc,start     ] GC(687) Pause Young (Normal) (G1 Evacuation Pause)
[32.373s][info][gc,task      ] GC(687) Using 8 workers of 8 for evacuation
[32.374s][info][gc,phases    ] GC(687)   Pre Evacuate Collection Set: 0.0ms
[32.374s][info][gc,phases    ] GC(687)   Evacuate Collection Set: 0.5ms
[32.374s][info][gc,phases    ] GC(687)   Post Evacuate Collection Set: 0.4ms
[32.374s][info][gc,phases    ] GC(687)   Other: 0.2ms
[32.374s][info][gc,heap      ] GC(687) Eden regions: 306->0(306)
[32.374s][info][gc,heap      ] GC(687) Survivor regions: 1->1(39)
[32.374s][info][gc,heap      ] GC(687) Old regions: 43->43
[32.374s][info][gc,heap      ] GC(687) Humongous regions: 0->0
[32.374s][info][gc,metaspace ] GC(687) Metaspace: 7413K->7413K(1056768K)
[32.374s][info][gc           ] GC(687) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 1.235ms
[32.374s][info][gc,cpu       ] GC(687) User=0.00s Sys=0.00s Real=0.00s
[32.413s][info][gc,start     ] GC(688) Pause Young (Normal) (G1 Evacuation Pause)
[32.413s][info][gc,task      ] GC(688) Using 8 workers of 8 for evacuation
[32.414s][info][gc,phases    ] GC(688)   Pre Evacuate Collection Set: 0.0ms
[32.414s][info][gc,phases    ] GC(688)   Evacuate Collection Set: 0.4ms
[32.414s][info][gc,phases    ] GC(688)   Post Evacuate Collection Set: 0.2ms
[32.414s][info][gc,phases    ] GC(688)   Other: 0.1ms
[32.414s][info][gc,heap      ] GC(688) Eden regions: 306->0(306)
[32.414s][info][gc,heap      ] GC(688) Survivor regions: 1->1(39)
[32.414s][info][gc,heap      ] GC(688) Old regions: 43->43
[32.414s][info][gc,heap      ] GC(688) Humongous regions: 0->0
[32.414s][info][gc,metaspace ] GC(688) Metaspace: 7413K->7413K(1056768K)
[32.414s][info][gc           ] GC(688) Pause Young (Normal) (G1 Evacuation Pause) 349M->43M(512M) 0.860ms
[32.414s][info][gc,cpu       ] GC(688) User=0.01s Sys=0.00s Real=0.00s
[32.455s][info][gc,start     ] GC(689) Pause Young (Normal) (G1 Evacuation Pause)
[32.455s][info][gc,task      ] GC(689) Using 8 workers of 8 for evacuation
[32.456s][info][gc,phases    ] GC(689)   Pre Evacuate Collection Set: 0.0ms
[32.456s][info][gc,phases    ] GC(689)   Evacuate Collection Set: 0.4ms
[32.456s][info][gc,phases    ] GC(689)   Post Evacuate Collection Set: 0.2ms
[32.456s][info][gc,phases    ] GC(689)   Other: 0.1ms
[32.456s][info][gc,heap      ] GC(689) Eden regions: 306->0(306)
[32.456s][info][gc,heap      ] GC(689) Survivor regions: 1->1(39)
[32.456s][info][gc,heap      ] GC(689) Old regions: 43->43
